=== MI CONFIGURACIÓN DE RUTAS ===

Fecha: 2026-02-09 13:42:10
Total waypoints: 2011
Total rutas creadas: 8225

=== RUTAS CREADAS ===
  1. road_01_wp_001       -> road_01_wp_002
3951. road_730_wp_1460     -> road_731_wp_1461
3952. road_730_wp_1460     -> road_744_wp_1487
3953. road_731_wp_1461     -> road_744_wp_1487
3954. road_731_wp_1461     -> road_743_wp_1486
3955. road_731_wp_1462     -> road_732_wp_1463
3956. road_731_wp_1462     -> road_732_wp_1464
3957. road_731_wp_1462     -> road_733_wp_1465
3958. road_732_wp_1463     -> road_732_wp_1464
3959. road_732_wp_1463     -> road_733_wp_1465
3960. road_732_wp_1464     -> road_733_wp_1465
3961. road_733_wp_1466     -> road_734_wp_1467
3962. road_733_wp_1466     -> road_734_wp_1468
3963. road_733_wp_1466     -> road_735_wp_1469
3964. road_734_wp_1467     -> road_734_wp_1468
3965. road_734_wp_1467     -> road_735_wp_1469
3966. road_734_wp_1468     -> road_735_wp_1469
3967. road_735_wp_1470     -> road_736_wp_1471
3968. road_735_wp_1470     -> road_735_wp_1469
3969. road_735_wp_1470     -> road_736_wp_1472
3970. road_736_wp_1471     -> road_736_wp_1472
3971. road_736_wp_1471     -> road_737_wp_1473
3972. road_736_wp_1472     -> road_737_wp_1473
3973. road_736_wp_1472     -> road_737_wp_1474
3974. road_737_wp_1473     -> road_737_wp_1474
3975. road_737_wp_1473     -> road_738_wp_1475
3976. road_737_wp_1474     -> road_738_wp_1475
3977. road_738_wp_1475     -> road_738_wp_1476
3978. road_738_wp_1476     -> road_739_wp_1477
3979. road_738_wp_1476     -> road_737_wp_1474
3980. road_739_wp_1477     -> road_739_wp_1478
3981. road_739_wp_1477     -> road_738_wp_1475
3982. road_739_wp_1478     -> road_740_wp_1479
3983. road_739_wp_1478     -> road_738_wp_1476
3984. road_740_wp_1479     -> road_740_wp_1480
3985. road_740_wp_1479     -> road_741_wp_1481
3986. road_740_wp_1480     -> road_741_wp_1481
3987. road_740_wp_1480     -> road_741_wp_1482
3988. road_741_wp_1481     -> road_741_wp_1482
3989. road_741_wp_1482     -> road_742_wp_1483
3990. road_742_wp_1483     -> road_742_wp_1484
3991. road_742_wp_1483     -> road_743_wp_1485
3992. road_742_wp_1484     -> road_743_wp_1485
3993. road_742_wp_1484     -> road_743_wp_1486
3994. road_743_wp_1485     -> road_743_wp_1486
3995. road_743_wp_1486     -> road_744_wp_1487
3996. road_743_wp_1486     -> road_744_wp_1488
3997. road_744_wp_1488     -> road_745_wp_1489
3998. road_744_wp_1488     -> road_744_wp_1487
3999. road_745_wp_1489     -> road_744_wp_1487
4000. road_745_wp_1489     -> road_730_wp_1460
4001. road_745_wp_1490     -> road_746_wp_1491
4002. road_745_wp_1490     -> road_800_wp_1600
4003. road_745_wp_1490     -> road_745_wp_1489
4004. road_746_wp_1491     -> road_800_wp_1600
4005. road_746_wp_1491     -> road_799_wp_1598
4006. road_746_wp_1492     -> road_747_wp_1493
4007. road_746_wp_1492     -> road_747_wp_1494
4008. road_746_wp_1492     -> road_748_wp_1496
4009. road_747_wp_1493     -> road_747_wp_1494
4010. road_747_wp_1493     -> road_748_wp_1496
4011. road_747_wp_1494     -> road_748_wp_1495
4012. road_747_wp_1494     -> road_751_wp_1501
4013. road_747_wp_1494     -> road_775_wp_1550
4014. road_748_wp_1495     -> road_751_wp_1501
4015. road_748_wp_1495     -> road_775_wp_1550
4016. road_748_wp_1496     -> road_749_wp_1497
4017. road_748_wp_1496     -> road_749_wp_1498
4018. road_748_wp_1496     -> road_747_wp_1494
4019. road_749_wp_1497     -> road_749_wp_1498
4020. road_749_wp_1497     -> road_750_wp_1499
4021. road_749_wp_1498     -> road_750_wp_1499
4022. road_750_wp_1499     -> road_750_wp_1500
4023. road_750_wp_1500     -> road_726_wp_1451
4024. road_751_wp_1501     -> road_775_wp_1550
4025. road_751_wp_1502     -> road_752_wp_1503
4026. road_751_wp_1502     -> road_775_wp_1550
4027. road_751_wp_1502     -> road_751_wp_1501
4028. road_752_wp_1503     -> road_752_wp_1504
4029. road_752_wp_1503     -> road_753_wp_1505
4030. road_752_wp_1504     -> road_753_wp_1505
4031. road_752_wp_1504     -> road_751_wp_1502
4032. road_753_wp_1505     -> road_753_wp_1506
4033. road_753_wp_1506     -> road_754_wp_1507
4034. road_753_wp_1506     -> road_754_wp_1508
4035. road_754_wp_1507     -> road_754_wp_1508
4036. road_754_wp_1507     -> road_755_wp_1509
4037. road_754_wp_1508     -> road_755_wp_1509
4038. road_755_wp_1509     -> road_755_wp_1510
4039. road_755_wp_1510     -> road_756_wp_1511
4040. road_755_wp_1510     -> road_756_wp_1512
4041. road_756_wp_1511     -> road_756_wp_1512
4042. road_756_wp_1511     -> road_755_wp_1509
4043. road_756_wp_1512     -> road_757_wp_1513
4044. road_756_wp_1512     -> road_757_wp_1514
4045. road_757_wp_1513     -> road_757_wp_1514
4046. road_757_wp_1513     -> road_758_wp_1515
4047. road_757_wp_1514     -> road_758_wp_1515
4048. road_757_wp_1514     -> road_758_wp_1516
4049. road_758_wp_1515     -> road_758_wp_1516
4050. road_758_wp_1515     -> road_763_wp_1526
4051. road_758_wp_1516     -> road_763_wp_1526
4052. road_758_wp_1516     -> road_764_wp_1527
4053. road_759_wp_1517     -> road_629_wp_1258
4054. road_759_wp_1518     -> road_760_wp_1519
4055. road_759_wp_1518     -> road_760_wp_1520
4056. road_759_wp_1518     -> road_759_wp_1517
4057. road_760_wp_1519     -> road_760_wp_1520
4058. road_760_wp_1519     -> road_761_wp_1521
4059. road_760_wp_1520     -> road_761_wp_1521
4060. road_761_wp_1521     -> road_761_wp_1522
4061. road_761_wp_1522     -> road_762_wp_1523
4062. road_761_wp_1522     -> road_762_wp_1524
4063. road_762_wp_1523     -> road_762_wp_1524
4064. road_762_wp_1523     -> road_763_wp_1525
4065. road_762_wp_1524     -> road_763_wp_1525
4066. road_763_wp_1525     -> road_763_wp_1526
4067. road_763_wp_1525     -> road_758_wp_1516
4068. road_763_wp_1526     -> road_764_wp_1527
4069. road_764_wp_1527     -> road_758_wp_1515
4070. road_764_wp_1528     -> road_765_wp_1529
4071. road_764_wp_1528     -> road_764_wp_1527
4072. road_764_wp_1528     -> road_765_wp_1530
4073. road_765_wp_1529     -> road_765_wp_1530
4074. road_765_wp_1529     -> road_766_wp_1531
4075. road_765_wp_1530     -> road_766_wp_1531
4076. road_765_wp_1530     -> road_787_wp_1573
4077. road_766_wp_1531     -> road_787_wp_1573
4078. road_766_wp_1532     -> road_787_wp_1573
4079. road_766_wp_1532     -> road_787_wp_1574
4080. road_766_wp_1532     -> road_788_wp_1575
4081. road_767_wp_1533     -> road_628_wp_1256
4082. road_767_wp_1534     -> road_776_wp_1551
4083. road_767_wp_1534     -> road_768_wp_1535
4084. road_767_wp_1534     -> road_759_wp_1518
4085. road_768_wp_1535     -> road_768_wp_1536
4086. road_768_wp_1535     -> road_776_wp_1551
4087. road_768_wp_1536     -> road_769_wp_1537
4088. road_768_wp_1536     -> road_769_wp_1538
4089. road_769_wp_1537     -> road_769_wp_1538
4090. road_769_wp_1537     -> road_770_wp_1539
4091. road_769_wp_1538     -> road_770_wp_1539
4092. road_770_wp_1539     -> road_768_wp_1536
4093. road_770_wp_1540     -> road_772_wp_1543
4094. road_770_wp_1540     -> road_771_wp_1541
4095. road_770_wp_1540     -> road_770_wp_1539
4096. road_771_wp_1541     -> road_771_wp_1542
4097. road_771_wp_1541     -> road_772_wp_1544
4098. road_771_wp_1541     -> road_773_wp_1545
4099. road_771_wp_1542     -> road_772_wp_1544
4100. road_771_wp_1542     -> road_773_wp_1545
4101. road_772_wp_1543     -> road_771_wp_1541
4102. road_772_wp_1543     -> road_771_wp_1542
4103. road_772_wp_1544     -> road_773_wp_1545
4104. road_773_wp_1546     -> road_774_wp_1547
4105. road_773_wp_1546     -> road_774_wp_1548
4106. road_773_wp_1546     -> road_775_wp_1549
4107. road_774_wp_1547     -> road_774_wp_1548
4108. road_774_wp_1547     -> road_775_wp_1549
4109. road_774_wp_1548     -> road_775_wp_1549
4110. road_775_wp_1549     -> road_775_wp_1550
4111. road_776_wp_1551     -> road_767_wp_1533
4112. road_776_wp_1551     -> road_629_wp_1258
4113. road_776_wp_1552     -> road_777_wp_1553
4114. road_776_wp_1552     -> road_777_wp_1554
4115. road_776_wp_1552     -> road_778_wp_1555
4116. road_777_wp_1553     -> road_777_wp_1554
4117. road_777_wp_1553     -> road_778_wp_1555
4118. road_777_wp_1554     -> road_778_wp_1555
4119. road_777_wp_1554     -> road_778_wp_1556
4120. road_778_wp_1555     -> road_778_wp_1556
4121. road_778_wp_1555     -> road_779_wp_1557
4122. road_778_wp_1556     -> road_779_wp_1557
4123. road_779_wp_1557     -> road_777_wp_1554
4124. road_779_wp_1558     -> road_786_wp_1571
4125. road_779_wp_1558     -> road_779_wp_1557
4126. road_779_wp_1558     -> road_780_wp_1559
4127. road_780_wp_1559     -> road_780_wp_1560
4128. road_780_wp_1559     -> road_786_wp_1572
4129. road_780_wp_1559     -> road_786_wp_1571
4130. road_780_wp_1560     -> road_786_wp_1572
4131. road_780_wp_1560     -> road_781_wp_1561
4132. road_781_wp_1561     -> road_786_wp_1572
4133. road_781_wp_1561     -> road_781_wp_1562
4134. road_781_wp_1562     -> road_782_wp_1563
4135. road_781_wp_1562     -> road_782_wp_1564
4136. road_782_wp_1563     -> road_782_wp_1564
4137. road_782_wp_1563     -> road_783_wp_1565
4138. road_782_wp_1564     -> road_783_wp_1565
4139. road_783_wp_1565     -> road_783_wp_1566
4140. road_783_wp_1566     -> road_784_wp_1567
4141. road_783_wp_1566     -> road_784_wp_1568
4142. road_783_wp_1566     -> road_785_wp_1569
4143. road_784_wp_1567     -> road_784_wp_1568
4144. road_784_wp_1567     -> road_785_wp_1569
4145. road_784_wp_1568     -> road_785_wp_1569
4146. road_785_wp_1569     -> road_785_wp_1570
4147. road_786_wp_1571     -> road_780_wp_1560
4148. road_787_wp_1573     -> road_787_wp_1574
4149. road_787_wp_1574     -> road_788_wp_1575
4150. road_788_wp_1575     -> road_788_wp_1576
4151. road_788_wp_1576     -> road_789_wp_1577
4152. road_788_wp_1576     -> road_787_wp_1574
4153. road_789_wp_1577     -> road_788_wp_1575
4154. road_789_wp_1577     -> road_789_wp_1578
4155. road_789_wp_1578     -> road_790_wp_1579
4156. road_789_wp_1578     -> road_788_wp_1576
4157. road_790_wp_1579     -> road_791_wp_1581
4158. road_790_wp_1579     -> road_790_wp_1580
4159. road_790_wp_1580     -> road_791_wp_1581
4160. road_790_wp_1580     -> road_791_wp_1582
4161. road_791_wp_1581     -> road_791_wp_1582
4162. road_791_wp_1582     -> road_792_wp_1583
4163. road_791_wp_1582     -> road_792_wp_1584
4164. road_791_wp_1582     -> road_793_wp_1585
4165. road_792_wp_1583     -> road_792_wp_1584
4166. road_792_wp_1583     -> road_793_wp_1585
4167. road_792_wp_1584     -> road_793_wp_1585
4168. road_792_wp_1584     -> road_793_wp_1586
4169. road_793_wp_1585     -> road_793_wp_1586
4170. road_793_wp_1585     -> road_794_wp_1587
4171. road_793_wp_1586     -> road_794_wp_1587
4172. road_793_wp_1586     -> road_794_wp_1588
4173. road_794_wp_1587     -> road_794_wp_1588
4174. road_794_wp_1588     -> road_795_wp_1589
4175. road_795_wp_1589     -> road_795_wp_1590
4176. road_795_wp_1589     -> road_796_wp_1591
4177. road_795_wp_1590     -> road_796_wp_1591
4178. road_795_wp_1590     -> road_796_wp_1592
4179. road_796_wp_1591     -> road_796_wp_1592
4180. road_796_wp_1592     -> road_797_wp_1593
4181. road_796_wp_1592     -> road_797_wp_1594
4182. road_797_wp_1593     -> road_797_wp_1594
4183. road_797_wp_1593     -> road_798_wp_1595
4184. road_797_wp_1594     -> road_798_wp_1595
4185. road_798_wp_1595     -> road_798_wp_1596
4186. road_798_wp_1596     -> road_799_wp_1597
4187. road_798_wp_1596     -> road_799_wp_1598
4188. road_799_wp_1597     -> road_799_wp_1598
4189. road_799_wp_1597     -> road_800_wp_1599
4190. road_799_wp_1598     -> road_800_wp_1599
4191. road_799_wp_1598     -> road_800_wp_1600
4192. road_800_wp_1599     -> road_800_wp_1600
4193. road_800_wp_1600     -> road_745_wp_1489
4194. road_801_wp_1601     -> road_679_wp_1357
4195. road_801_wp_1602     -> road_802_wp_1603
4196. road_801_wp_1602     -> road_801_wp_1601
4197. road_801_wp_1602     -> road_680_wp_1359
4198. road_802_wp_1603     -> road_801_wp_1601
4199. road_802_wp_1603     -> road_680_wp_1359
4200. road_802_wp_1604     -> road_803_wp_1605
4201. road_802_wp_1604     -> road_802_wp_1603
4202. road_802_wp_1604     -> road_801_wp_1602
4203. road_803_wp_1605     -> road_802_wp_1603
4204. road_803_wp_1605     -> road_803_wp_1606
4205. road_803_wp_1606     -> road_804_wp_1607
4206. road_803_wp_1606     -> road_802_wp_1604
4207. road_804_wp_1607     -> road_803_wp_1605
4208. road_804_wp_1607     -> road_802_wp_1604
4209. road_804_wp_1608     -> road_805_wp_1609
4210. road_804_wp_1608     -> road_805_wp_1610
4211. road_804_wp_1608     -> road_806_wp_1611
4212. road_805_wp_1609     -> road_805_wp_1610
4213. road_805_wp_1609     -> road_806_wp_1611
4214. road_805_wp_1610     -> road_806_wp_1611
4215. road_805_wp_1610     -> road_806_wp_1612
4216. road_806_wp_1611     -> road_806_wp_1612
4217. road_806_wp_1611     -> road_807_wp_1613
4218. road_806_wp_1612     -> road_807_wp_1613
4219. road_807_wp_1613     -> road_805_wp_1610
4220. road_807_wp_1614     -> road_808_wp_1615
4221. road_807_wp_1614     -> road_807_wp_1613
4222. road_807_wp_1614     -> road_806_wp_1612
4223. road_808_wp_1615     -> road_808_wp_1616
4224. road_808_wp_1615     -> road_807_wp_1613
4225. road_808_wp_1616     -> road_809_wp_1617
4226. road_808_wp_1616     -> road_809_wp_1618
4227. road_809_wp_1617     -> road_809_wp_1618
4228. road_809_wp_1617     -> road_808_wp_1615
4229. road_809_wp_1618     -> road_808_wp_1615
4230. road_810_wp_1619     -> road_810_wp_1620
4231. road_810_wp_1619     -> road_01_wp_002
4232. road_810_wp_1620     -> wp_001
4233. road_811_wp_1621     -> road_02_wp_003
4234. road_811_wp_1621     -> road_01_wp_002
4235. road_811_wp_1622     -> road_812_wp_1623
4236. road_812_wp_1624     -> road_813_wp_1625
4237. road_813_wp_1625     -> road_813_wp_1626
4238. road_813_wp_1626     -> road_814_wp_1627
4239. road_814_wp_1627     -> road_814_wp_1628
4240. road_814_wp_1627     -> road_815_wp_1629
4241. road_814_wp_1628     -> road_815_wp_1629
4242. road_814_wp_1628     -> wp_029
4243. road_815_wp_1629     -> road_815_wp_1630
4244. road_815_wp_1630     -> road_816_wp_1631
4245. road_816_wp_1631     -> road_815_wp_1629
4246. road_816_wp_1632     -> road_817_wp_1633
4247. road_816_wp_1632     -> road_815_wp_1630
4248. road_817_wp_1633     -> road_817_wp_1634
4249. road_817_wp_1634     -> road_818_wp_1635
4250. road_818_wp_1635     -> wp_028
4251. road_818_wp_1635     -> road_817_wp_1633
4252. road_818_wp_1636     -> road_819_wp_1637
4253. road_818_wp_1636     -> road_819_wp_1638
4254. road_818_wp_1636     -> road_820_wp_1639
4255. road_819_wp_1637     -> road_819_wp_1638
4256. road_819_wp_1637     -> road_837_wp_1673
4257. road_819_wp_1638     -> road_836_wp_1672
4258. road_819_wp_1638     -> road_837_wp_1673
4259. road_819_wp_1638     -> road_820_wp_1639
4260. road_820_wp_1639     -> road_836_wp_1672
4261. road_820_wp_1640     -> road_821_wp_1641
4262. road_820_wp_1640     -> road_835_wp_1669
4263. road_821_wp_1641     -> road_821_wp_1642
4264. road_821_wp_1641     -> road_834_wp_1668
4265. road_821_wp_1642     -> road_834_wp_1667
4266. road_821_wp_1642     -> road_834_wp_1668
4267. road_822_wp_1643     -> road_833_wp_1666
4268. road_822_wp_1643     -> road_834_wp_1667
4269. road_822_wp_1644     -> road_823_wp_1645
4270. road_822_wp_1644     -> road_823_wp_1646
4271. road_823_wp_1645     -> road_823_wp_1646
4272. road_823_wp_1645     -> road_832_wp_1664
4273. road_823_wp_1646     -> road_824_wp_1647
4274. road_824_wp_1647     -> road_832_wp_1663
4275. road_824_wp_1648     -> road_825_wp_1649
4276. road_824_wp_1648     -> wp_023
4277. road_824_wp_1648     -> wp_086
4278. road_825_wp_1649     -> road_831_wp_1661
4279. road_825_wp_1650     -> road_826_wp_1651
4280. road_825_wp_1650     -> road_830_wp_1660
4281. road_826_wp_1651     -> wp_023
4282. road_826_wp_1651     -> road_830_wp_1660
4283. road_826_wp_1652     -> road_827_wp_1653
4284. road_826_wp_1652     -> road_827_wp_1654
4285. road_826_wp_1652     -> wp_022
4286. road_827_wp_1653     -> road_827_wp_1654
4287. road_827_wp_1653     -> wp_022
4288. road_827_wp_1654     -> road_828_wp_1655
4289. road_827_wp_1654     -> road_829_wp_1658
4290. road_828_wp_1655     -> road_829_wp_1658
4291. road_828_wp_1656     -> road_829_wp_1657
4292. road_829_wp_1657     -> road_27_wp_053
4293. road_830_wp_1659     -> road_829_wp_1658
4294. road_830_wp_1659     -> road_827_wp_1654
4295. road_830_wp_1659     -> wp_022
4296. road_830_wp_1660     -> road_831_wp_1661
4297. road_830_wp_1660     -> wp_023
4298. road_832_wp_1664     -> road_823_wp_1646
4299. road_833_wp_1665     -> road_832_wp_1664
4300. road_833_wp_1665     -> road_833_wp_1666
4301. road_833_wp_1666     -> road_834_wp_1667
4302. road_833_wp_1666     -> road_821_wp_1642
4303. road_834_wp_1668     -> road_835_wp_1669
4304. road_835_wp_1669     -> road_835_wp_1670
4305. road_835_wp_1669     -> wp_026
4306. road_835_wp_1670     -> road_836_wp_1671
4307. road_835_wp_1670     -> road_820_wp_1640
4308. road_836_wp_1671     -> wp_027
4309. road_836_wp_1671     -> road_820_wp_1639
4310. road_836_wp_1672     -> road_837_wp_1673
4311. road_837_wp_1673     -> road_820_wp_1639
4312. road_837_wp_1674     -> road_838_wp_1675
4313. road_837_wp_1674     -> road_837_wp_1673
4314. road_837_wp_1674     -> road_836_wp_1672
4315. road_838_wp_1675     -> road_838_wp_1676
4316. road_838_wp_1675     -> road_837_wp_1673
4317. road_838_wp_1676     -> road_839_wp_1677
4318. road_838_wp_1676     -> road_839_wp_1678
4319. road_838_wp_1676     -> road_wp_1912
4320. road_839_wp_1677     -> road_839_wp_1678
4321. road_839_wp_1677     -> road_wp_1912
4322. road_840_wp_1679     -> road_870_wp_1740
4323. road_840_wp_1679     -> road_114_wp_228
4324. road_840_wp_1679     -> road_870_wp_1739
4325. road_840_wp_1680     -> road_841_wp_1681
4326. road_840_wp_1680     -> road_840_wp_1679
4327. road_840_wp_1680     -> road_841_wp_1682
4328. road_841_wp_1681     -> road_841_wp_1682
4329. road_841_wp_1681     -> road_842_wp_1683
4330. road_841_wp_1682     -> road_842_wp_1683
4331. road_842_wp_1683     -> road_843_wp_1685
4332. road_842_wp_1684     -> road_843_wp_1685
4333. road_842_wp_1684     -> road_843_wp_1686
4334. road_842_wp_1684     -> road_842_wp_1683
4335. road_843_wp_1685     -> road_843_wp_1686
4336. road_843_wp_1686     -> road_845_wp_1689
4337. road_844_wp_1687     -> road_845_wp_1689
4338. road_844_wp_1687     -> road_843_wp_1686
4339. road_844_wp_1687     -> road_846_wp_1691
4340. road_844_wp_1688     -> road_845_wp_1690
4341. road_844_wp_1688     -> road_846_wp_1691
4342. road_844_wp_1688     -> road_846_wp_1692
4343. road_845_wp_1689     -> road_846_wp_1691
4344. road_845_wp_1690     -> road_846_wp_1691
4345. road_845_wp_1690     -> road_846_wp_1692
4346. road_846_wp_1691     -> road_846_wp_1692
4347. road_846_wp_1692     -> road_847_wp_1693
4348. road_847_wp_1693     -> road_847_wp_1694
4349. road_847_wp_1693     -> road_845_wp_1690
4350. road_847_wp_1694     -> road_848_wp_1695
4351. road_847_wp_1694     -> road_849_wp_1697
4352. road_848_wp_1695     -> road_849_wp_1697
4353. road_848_wp_1695     -> road_848_wp_1696
4354. road_848_wp_1696     -> road_849_wp_1697
4355. road_848_wp_1696     -> road_850_wp_1699
4356. road_849_wp_1697     -> road_850_wp_1699
4357. road_849_wp_1698     -> road_850_wp_1699
4358. road_849_wp_1698     -> road_851_wp_1701
4359. road_849_wp_1698     -> road_850_wp_1700
4360. road_850_wp_1700     -> road_851_wp_1701
4361. road_850_wp_1700     -> road_852_wp_1703
4362. road_850_wp_1700     -> road_851_wp_1702
4363. road_851_wp_1701     -> road_852_wp_1703
4364. road_851_wp_1701     -> road_851_wp_1702
4365. road_851_wp_1702     -> road_852_wp_1703
4366. road_851_wp_1702     -> road_852_wp_1704
4367. road_852_wp_1704     -> road_853_wp_1705
4368. road_852_wp_1704     -> road_852_wp_1703
4369. road_853_wp_1705     -> road_853_wp_1706
4370. road_853_wp_1705     -> road_854_wp_1707
4371. road_853_wp_1706     -> road_854_wp_1707
4372. road_853_wp_1706     -> road_852_wp_1704
4373. road_854_wp_1707     -> road_854_wp_1708
4374. road_854_wp_1708     -> road_855_wp_1709
4375. road_854_wp_1708     -> road_855_wp_1710
4376. road_854_wp_1708     -> road_856_wp_1711
4377. road_855_wp_1709     -> road_855_wp_1710
4378. road_855_wp_1709     -> road_856_wp_1711
4379. road_855_wp_1710     -> road_856_wp_1711
4380. road_856_wp_1711     -> road_856_wp_1712
4381. road_856_wp_1711     -> road_857_wp_1713
4382. road_856_wp_1712     -> road_857_wp_1713
4383. road_856_wp_1712     -> road_855_wp_1710
4384. road_857_wp_1713     -> road_855_wp_1710
4385. road_857_wp_1714     -> road_858_wp_1715
4386. road_857_wp_1714     -> road_857_wp_1713
4387. road_857_wp_1714     -> road_856_wp_1712
4388. road_858_wp_1715     -> road_857_wp_1713
4389. road_858_wp_1715     -> road_856_wp_1712
4390. road_858_wp_1716     -> road_859_wp_1717
4391. road_858_wp_1716     -> road_861_wp_1721
4392. road_858_wp_1716     -> road_858_wp_1715
4393. road_859_wp_1717     -> road_861_wp_1721
4394. road_859_wp_1717     -> road_859_wp_1718
4395. road_859_wp_1718     -> road_861_wp_1721
4396. road_859_wp_1718     -> road_860_wp_1719
4397. road_859_wp_1718     -> road_860_wp_1720
4398. road_860_wp_1719     -> road_860_wp_1720
4399. road_860_wp_1719     -> road_861_wp_1722
4400. road_860_wp_1720     -> road_861_wp_1722
4401. road_860_wp_1720     -> road_862_wp_1723
4402. road_861_wp_1721     -> road_860_wp_1719
4403. road_861_wp_1722     -> road_862_wp_1723
4404. road_862_wp_1723     -> road_862_wp_1724
4405. road_862_wp_1724     -> road_863_wp_1725
4406. road_862_wp_1724     -> road_860_wp_1720
4407. road_863_wp_1725     -> road_863_wp_1726
4408. road_863_wp_1725     -> road_862_wp_1723
4409. road_863_wp_1726     -> road_864_wp_1727
4410. road_863_wp_1726     -> road_864_wp_1728
4411. road_864_wp_1727     -> road_864_wp_1728
4412. road_864_wp_1727     -> road_865_wp_1729
4413. road_864_wp_1728     -> road_865_wp_1729
4414. road_865_wp_1729     -> road_863_wp_1726
4415. road_865_wp_1730     -> road_866_wp_1731
4416. road_865_wp_1730     -> road_867_wp_1733
4417. road_865_wp_1730     -> road_866_wp_1732
4418. road_866_wp_1731     -> road_867_wp_1733
4419. road_866_wp_1731     -> road_866_wp_1732
4420. road_866_wp_1732     -> road_867_wp_1733
4421. road_866_wp_1732     -> road_867_wp_1734
4422. road_866_wp_1732     -> road_868_wp_1735
4423. road_867_wp_1733     -> road_867_wp_1734
4424. road_867_wp_1734     -> road_868_wp_1735
4425. road_868_wp_1735     -> road_867_wp_1733
4426. road_868_wp_1736     -> road_869_wp_1737
4427. road_868_wp_1736     -> road_869_wp_1738
4428. road_868_wp_1736     -> road_868_wp_1735
4429. road_869_wp_1737     -> road_869_wp_1738
4430. road_869_wp_1737     -> road_868_wp_1735
4431. road_869_wp_1738     -> road_868_wp_1735
4432. road_870_wp_1740     -> road_114_wp_228
4433. road_870_wp_1740     -> road_870_wp_1739
4434. road_wp_1915         -> road_wp_1918
4435. road_wp_1916         -> road_wp_1920
4436. road_wp_1918         -> road_wp_1922
4437. road_wp_1920         -> road_wp_1924
4438. road_wp_1922         -> road_wp_1926
4439. road_wp_1924         -> road_wp_1928
4440. road_wp_1930         -> road_wp_1926
4441. road_wp_1932         -> road_wp_1928
4442. road_wp_1934         -> road_wp_1930
4443. road_wp_1936         -> road_wp_1932
4444. road_wp_1938         -> road_wp_1942
4445. road_wp_1940         -> road_wp_1944
4446. road_wp_1942         -> road_wp_1946
4447. road_wp_1944         -> road_wp_1948
4448. road_wp_1950         -> road_wp_1946
4449. road_wp_1952         -> road_wp_1956
4450. road_wp_1954         -> road_wp_1958
4451. road_wp_1956         -> road_wp_1960
4452. road_wp_1962         -> road_wp_1958
4453. road_wp_1964         -> road_wp_1960
4454. road_wp_1966         -> road_wp_1970
4455. road_wp_1968         -> road_wp_1972
4456. road_wp_1972         -> road_wp_1976
4457. road_wp_1974         -> road_wp_1978
4458. road_wp_1978         -> road_wp_1982
4459. road_wp_1980         -> road_wp_1984
4460. road_wp_1984         -> road_wp_1988
4461. road_wp_1986         -> road_wp_1990
4462. road_wp_1990         -> road_wp_1994
4463. road_wp_1992         -> road_wp_1996
4464. road_wp_1998         -> road_wp_2002
4465. road_wp_2000         -> road_wp_2004
4466. road_wp_2006         -> road_wp_2010
4467. road_wp_2008         -> road_wp_2004
4468. road_wp_2010         -> road_wp_2004
4469. wp_017               -> road_83_wp_165
4470. wp_055               -> road_94_wp_188
4471. wp_088               -> road_187_wp_374
4472. wp_106               -> road_151_wp_301
4473. wp_109               -> road_254_wp_508
4474. wp_111               -> road_268_wp_535
4475. wp_140               -> road_98_wp_195
4476. wp_160               -> road_117_wp_233
4477. wp_170               -> road_406_wp_812
4478. road_68_wp_136       -> road_70_wp_139
4479. road_91_wp_182       -> road_92_wp_184
4480. road_110_wp_220      -> road_111_wp_222
4481. road_219_wp_438      -> road_220_wp_439
4482. road_236_wp_472      -> road_238_wp_476
4483. road_282_wp_563      -> road_283_wp_565
4484. road_296_wp_591      -> road_314_wp_627
4485. road_301_wp_601      -> road_301_wp_602
4486. road_308_wp_616      -> road_309_wp_618
4487. road_393_wp_786      -> road_394_wp_788
4488. road_413_wp_825      -> road_413_wp_826
4489. road_416_wp_831      -> road_416_wp_832
4490. road_421_wp_841      -> road_421_wp_842
4491. road_433_wp_865      -> road_434_wp_867
4492. road_444_wp_887      -> road_444_wp_888
4493. road_450_wp_899      -> road_450_wp_900
4494. road_453_wp_906      -> road_454_wp_907
4495. road_471_wp_942      -> road_473_wp_945
4496. road_477_wp_953      -> road_477_wp_954
4497. road_498_wp_995      -> road_499_wp_997
4498. road_504_wp_1008     -> road_506_wp_1011
4499. road_508_wp_1015     -> road_536_wp_1072
4500. road_510_wp_1020     -> road_511_wp_1022
4501. road_545_wp_1089     -> road_545_wp_1090
4502. road_547_wp_1093     -> road_547_wp_1094
4503. road_579_wp_1158     -> road_580_wp_1159
4504. road_609_wp_1218     -> road_610_wp_1219
4505. road_620_wp_1239     -> road_620_wp_1240
4506. road_635_wp_1270     -> road_639_wp_1277
4507. road_640_wp_1279     -> road_643_wp_1286
4508. road_647_wp_1294     -> road_659_wp_1317
4509. road_691_wp_1381     -> road_691_wp_1382
4510. road_697_wp_1393     -> road_698_wp_1395
4511. road_703_wp_1405     -> road_703_wp_1406
4512. road_731_wp_1461     -> road_731_wp_1462
4513. road_733_wp_1465     -> road_733_wp_1466
4514. road_773_wp_1545     -> road_773_wp_1546
4515. road_804_wp_1607     -> road_804_wp_1608
4516. road_818_wp_1635     -> road_818_wp_1636
4517. road_826_wp_1651     -> road_826_wp_1652
